Connecting to database specified by database.yml
  [1m[36m (17.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122038')
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121939')[0m
  [1m[35m (1.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121940')
  [1m[36m (2.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121941')[0m
  [1m[35m (1.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121942')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121943')[0m
  [1m[35m (22.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121944')
  [1m[36m (2.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121945')[0m
  [1m[35m (2.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121946')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121947')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121948')
  [1m[36m (2.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121949')[0m
  [1m[35m (1.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121950')
  [1m[36m (1.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121951')[0m
  [1m[35m (1.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121952')
  [1m[36m (1.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121953')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121954')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121955')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121956')
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121957')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121958')
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121959')[0m
  [1m[35m (2.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121960')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121961')[0m
  [1m[35m (2.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121962')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121963')[0m
  [1m[35m (142.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121964')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121965')[0m
  [1m[35m (1.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121966')
  [1m[36m (2.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121967')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121968')
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121969')[0m
  [1m[35m (2.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121970')
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121971')[0m
  [1m[35m (1.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121972')
  [1m[36m (1.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121973')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121974')
  [1m[36m (1.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121975')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121976')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121977')[0m
  [1m[35m (1.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121978')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121979')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121980')
  [1m[36m (2.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121981')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121982')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121983')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121984')
  [1m[36m (2.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121985')[0m
  [1m[35m (2.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121986')
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121987')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121988')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121989')[0m
  [1m[35m (1.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121990')
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121991')[0m
  [1m[35m (2.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121992')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121993')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121994')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121995')[0m
  [1m[35m (2.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121996')
  [1m[36m (2.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121997')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324121998')
  [1m[36m (1.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324121999')[0m
  [1m[35m (1.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122000')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122001')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122002')
  [1m[36m (2.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122003')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122004')
  [1m[36m (1.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122005')[0m
  [1m[35m (2.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122006')
  [1m[36m (2.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122007')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122008')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122009')[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122010')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122011')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122012')
  [1m[36m (1.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122013')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122014')
  [1m[36m (2.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122015')[0m
  [1m[35m (1.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122016')
  [1m[36m (2.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122017')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122018')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122019')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122020')
  [1m[36m (1.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122021')[0m
  [1m[35m (2.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122022')
  [1m[36m (2.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122023')[0m
  [1m[35m (1.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122024')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122025')[0m
  [1m[35m (2.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122026')
  [1m[36m (2.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122027')[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122028')
  [1m[36m (2.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122029')[0m
  [1m[35m (1.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122030')
  [1m[36m (2.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122031')[0m
  [1m[35m (2.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122032')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122033')[0m
  [1m[35m (2.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122034')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122035')[0m
  [1m[35m (191.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140324122036')
  [1m[36m (2.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140324122037')[0m
Connecting to database specified by database.yml
  [1m[36m (0.4ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to SpreeOneTwo (20140324121939)
Migrating to SpreePromoOneTwo (20140324121940)
Migrating to AddTaxRateLabel (20140324121941)
Migrating to AddToggleTaxRateDisplay (20140324121942)
Migrating to RemoveUnusedPreferenceColumns (20140324121943)
Migrating to AddLockVersionToVariant (20140324121944)
Migrating to AddStatesRequiredToCountries (20140324121945)
Migrating to AddOnDemandToProductAndVariant (20140324121946)
Migrating to RemoveNotNullConstraintFromProductsOnHand (20140324121947)
Migrating to SplitPricesFromVariants (20140324121948)
Migrating to RemoveNotNullFromSpreePricesAmount (20140324121949)
Migrating to AddCurrencyToLineItems (20140324121950)
Migrating to AddCurrencyToOrders (20140324121951)
Migrating to AddCostCurrencyToVariants (20140324121952)
Migrating to RemoveDisplayOnFromPaymentMethods (20140324121953)
Migrating to AddPositionToTaxonomies (20140324121954)
Migrating to AddLastIpToSpreeOrders (20140324121955)
Migrating to AddStateToSpreeAdjustments (20140324121956)
Migrating to AddDisplayOnToSpreePaymentMethods (20140324121957)
Migrating to AddPositionToProductProperties (20140324121958)
Migrating to AddIdentifierToSpreePayments (20140324121959)
Migrating to AddOrderIdIndexToPayments (20140324121960)
Migrating to AddPrimaryToSpreeProductsTaxons (20140324121961)
Migrating to CreateSpreeStockItems (20140324121962)
Migrating to CreateSpreeStockLocations (20140324121963)
Migrating to CreateDefaultStock (20140324121964)
Migrating to AddOrderIdIndexToShipments (20140324121965)
Migrating to ChangeMetaDescriptionOnSpreeProductsToText (20140324121966)
Migrating to AddStockLocationIdToSpreeShipments (20140324121967)
Migrating to AddPendingToInventoryUnit (20140324121968)
Migrating to RemoveOnDemandFromProductAndVariant (20140324121969)
Migrating to CreateShippingMethodZone (20140324121970)
Migrating to RemoveShippingCategoryIdFromShippingMethod (20140324121971)
Migrating to CreateShippingMethodCategories (20140324121972)
Migrating to AddTrackingUrlToSpreeShippingMethods (20140324121973)
Migrating to CreateSpreeShippingRates (20140324121974)
Migrating to RemoveCategoryMatchAttributesFromShippingMethod (20140324121975)
Migrating to CreateStockMovements (20140324121976)
Migrating to AddAddressFieldsToStockLocation (20140324121977)
Migrating to AddActiveFieldToStockLocations (20140324121978)
Migrating to AddBackorderableToStockItem (20140324121979)
Migrating to AddDefaultQuantityToStockMovement (20140324121980)
Migrating to AddSourceAndDestinationToStockMovements (20140324121981)
Migrating to ChangeOrdersTotalPrecision (20140324121982)
Migrating to ChangeSpreePaymentsAmountPrecision (20140324121983)
Migrating to ChangeSpreeReturnAuthorizationAmountPrecision (20140324121984)
Migrating to ChangeAdjustmentsAmountPrecision (20140324121985)
Migrating to AddOriginatorToStockMovement (20140324121986)
Migrating to DropSourceAndDestinationFromStockMovement (20140324121987)
Migrating to MigrateInventoryUnitSoldToOnHand (20140324121988)
Migrating to AddStockLocationToRma (20140324121989)
Migrating to UpdateShipmentStateForCanceledOrders (20140324121990)
Migrating to AddSeoMetasToTaxons (20140324121991)
Migrating to RemoveStockItemAndVariantLock (20140324121992)
Migrating to AddIndexToSourceColumnsOnAdjustments (20140324121993)
Migrating to UpdateAdjustmentStates (20140324121994)
Migrating to AddShippingRatesToShipments (20140324121995)
Migrating to CreateSpreeStockTransfers (20140324121996)
Migrating to DropProductsCountOnHand (20140324121997)
Migrating to SetDefaultShippingRateCost (20140324121998)
Migrating to AddNumberToStockTransfer (20140324121999)
Migrating to AddSkuIndexToSpreeVariants (20140324122000)
Migrating to AddBackorderableDefaultToSpreeStockLocation (20140324122001)
Migrating to AddPropageAllVariantsToSpreeStockLocation (20140324122002)
Migrating to RenameShippingMethodsZonesToSpreeShippingMethodsZones (20140324122003)
Migrating to AddCvvResultCodeAndCvvResultMessageToSpreePayments (20140324122004)
Migrating to AddUniqueIndexToPermalinkOnSpreeProducts (20140324122005)
Migrating to AddUniqueIndexToOrdersShipmentsAndStockTransfers (20140324122006)
Migrating to AddDeletedAtToSpreeTaxRates (20140324122007)
Migrating to RemoveLockVersionFromInventoryUnits (20140324122008)
Migrating to AddCostPriceToLineItem (20140324122009)
Migrating to SetBackorderableToDefaultToFalse (20140324122010)
Migrating to AddCreatedByIdToSpreeOrders (20140324122011)
Migrating to IndexCompletedAtOnSpreeOrders (20140324122012)
Migrating to AddTaxCategoryIdToSpreeLineItems (20140324122013)
Migrating to MigrateTaxCategoriesToLineItems (20140324122014)
Migrating to DropSpreeMailMethods (20140324122015)
Migrating to SetDefaultStockLocationOnShipments (20140324122016)
Migrating to AddAdminNameColumnToSpreeShippingMethods (20140324122017)
Migrating to AddAdminNameColumnToSpreeStockLocations (20140324122018)
Migrating to ExpandOrderNumberSize (20140324122019)
Migrating to AddDepthToSpreeTaxons (20140324122020)
Migrating to AddShippingCategoryToShippingMethodsAndProducts (20140324122021)
Migrating to MigrateOldShippingCalculators (20140324122022)
Migrating to ChangeStatesRequiredForCountries (20140324122023)
Migrating to AddDeletedAtToSpreeStockItems (20140324122024)
Migrating to RemoveUnusedCreditCardFields (20140324122025)
Migrating to AddTrackInventoryToVariant (20140324122026)
Migrating to AddChannelToSpreeOrders (20140324122027)
Migrating to AddIndexToVariantIdAndCurrencyOnPrices (20140324122028)
Migrating to DefaultVariantWeightToZero (20140324122029)
Migrating to CreateUsers (20140324122030)
Migrating to RenameColumnsForDevise (20140324122031)
Migrating to ConvertUserRememberField (20140324122032)
Migrating to AddResetPasswordSentAtToSpreeUsers (20140324122033)
Migrating to MakeUsersEmailIndexUnique (20140324122034)
Migrating to AddApiKeyToSpreeUsers (20140324122035)
Migrating to ResizeApiKeyField (20140324122036)
Migrating to RenameApiKeyToSpreeApiKey (20140324122037)
Migrating to AddIndexToUserSpreeApiKey (20140324122038)
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.3ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
